,Claim_ID,Claim_Date,Claim_Type,Policy_Issue_Date,Days_Since_Issue,Early_Claim_Flag,Expired_Claim_Flag
0,1,2022-08-25,Home Damage,2017-08-15,1836,False,False
1,2,2022-02-22,Home Damage,2020-07-22,580,False,False
2,3,2024-09-02,Medical,2014-10-01,3624,False,False
3,4,2023-09-23,Vehicle,2011-04-26,4533,False,False
4,5,2024-02-06,Vehicle,2023-09-12,147,False,True
5,6,2024-10-06,Vehicle,2020-06-01,1588,False,False
6,7,2022-08-14,Medical,2022-04-18,118,False,True
7,8,2024-08-24,Medical,2009-09-05,5467,False,False
8,9,2022-11-24,Home Damage,2020-07-24,853,False,False
9,10,2024-01-24,Home Damage,2023-11-30,55,True,True
10,11,2022-10-19,Home Damage,2008-08-09,5184,False,False
11,12,2023-12-13,Vehicle,2020-02-08,1404,False,False
12,13,2022-05-22,Medical,2016-04-18,2225,False,False
13,14,2024-03-31,Home Damage,2014-04-11,3642,False,False
14,15,2023-09-30,Home Damage,2023-06-07,115,False,True
15,16,2024-12-11,Home Damage,2022-11-17,755,False,False
16,17,2024-04-24,Vehicle,2022-05-26,699,False,False
17,18,2022-12-16,Vehicle,2022-11-10,36,True,True
18,19,2022-08-29,Medical,2022-04-07,144,False,True
19,20,2023-09-15,Vehicle,2020-06-11,1191,False,False
20,21,2022-01-15,Home Damage,2012-12-08,3325,False,False
21,22,2023-08-10,Vehicle,2019-03-13,1611,False,False
22,23,2023-02-02,Home Damage,2021-01-27,736,False,False
23,24,2022-05-02,Vehicle,2009-01-03,4867,False,False
24,25,2024-06-26,Home Damage,2021-10-21,979,False,False
25,26,2022-05-20,Medical,2022-04-07,43,True,True
26,27,2023-02-15,Vehicle,2009-04-21,5048,False,False
27,28,2022-05-20,Home Damage,2010-01-31,4492,False,False
28,29,2023-06-19,Home Damage,2023-02-12,127,False,True
29,30,2022-09-23,Home Damage,2009-12-03,4677,False,False
30,31,2023-03-27,Medical,2010-01-26,4808,False,False
31,32,2024-12-12,Medical,2023-06-14,547,False,False
32,33,2022-09-14,Vehicle,2016-09-17,2188,False,False
33,34,2024-07-19,Vehicle,2009-09-13,5423,False,False
34,35,2023-12-11,Vehicle,2023-11-08,33,True,True
35,36,2023-05-12,Home Damage,2022-11-23,170,False,True
36,37,2024-02-21,Vehicle,2019-11-25,1549,False,False
37,38,2024-12-19,Home Damage,2024-08-04,137,False,True
38,39,2024-05-05,Home Damage,2022-06-30,675,False,False
39,40,2022-11-17,Vehicle,2009-01-03,5066,False,False
40,41,2023-06-17,Medical,2021-04-30,778,False,False
41,42,2022-07-19,Vehicle,2015-06-23,2583,False,False
42,43,2024-10-02,Vehicle,2024-04-15,170,False,True
43,44,2022-05-22,Medical,2017-06-13,1804,False,False
44,45,2023-08-12,Home Damage,2013-05-17,3739,False,False
45,46,2022-11-18,Medical,2015-08-29,2638,False,False
46,47,2024-11-28,Home Damage,2024-08-29,91,False,True
47,48,2024-06-10,Vehicle,2024-04-26,45,True,True
48,49,2022-03-13,Medical,2010-07-25,4249,False,False
49,50,2022-03-17,Medical,2018-09-04,1290,False,False
50,51,2023-06-16,Medical,2023-02-04,132,False,True
51,52,2023-01-30,Vehicle,2022-10-28,94,False,True
52,53,2023-11-27,Home Damage,2022-11-25,367,False,False
53,54,2023-01-03,Home Damage,2022-07-16,171,False,True
54,55,2024-07-24,Vehicle,2022-09-05,688,False,False
55,56,2024-06-14,Medical,2022-08-27,657,False,False
56,57,2022-04-12,Vehicle,2021-12-31,102,False,True
57,58,2024-04-07,Medical,2011-06-06,4689,False,False
58,59,2022-10-09,Home Damage,2022-06-14,117,False,True
59,60,2023-10-04,Vehicle,2013-03-04,3866,False,False
60,61,2022-03-22,Home Damage,2021-12-22,90,False,True
61,62,2024-03-12,Medical,2023-10-11,153,False,True
62,63,2023-01-13,Medical,2019-10-30,1171,False,False
63,64,2024-01-30,Medical,2015-06-16,3150,False,False
64,65,2022-08-07,Home Damage,2014-08-19,2910,False,False
65,66,2022-01-21,Medical,2021-11-01,81,True,True
66,67,2022-11-02,Medical,2013-06-10,3432,False,False
67,68,2024-05-30,Vehicle,2024-02-28,92,False,True
68,69,2022-11-30,Home Damage,2019-06-30,1249,False,False
69,70,2024-06-28,Vehicle,2009-09-26,5389,False,False
70,71,2023-12-19,Medical,2019-04-06,1718,False,False
71,72,2023-08-28,Medical,2018-01-16,2050,False,False
72,73,2022-02-02,Vehicle,2022-01-01,32,True,True
73,74,2024-12-18,Medical,2023-10-27,418,False,False
74,75,2024-10-29,Medical,2017-11-04,2551,False,False
75,76,2023-07-31,Vehicle,2023-06-23,38,True,True
76,77,2023-03-26,Home Damage,2015-05-19,2868,False,False
77,78,2022-01-11,Medical,2019-11-20,783,False,False
78,79,2023-05-20,Vehicle,2020-01-22,1214,False,False
79,80,2023-12-07,Medical,2019-09-26,1533,False,False
80,81,2023-11-10,Vehicle,2018-06-05,1984,False,False
81,82,2024-03-19,Medical,2017-01-30,2605,False,False
82,83,2023-12-20,Medical,2023-08-24,118,False,True
83,84,2024-05-16,Medical,2024-02-09,97,False,True
84,85,2022-03-21,Home Damage,2017-06-10,1745,False,False
85,86,2024-11-22,Medical,2020-05-12,1655,False,False
86,87,2022-02-15,Medical,2021-11-11,96,False,True
87,88,2024-08-20,Vehicle,2016-12-08,2812,False,False
88,89,2024-06-15,Medical,2024-01-01,166,False,True
89,90,2022-11-14,Vehicle,2015-05-10,2745,False,False
90,91,2022-06-17,Home Damage,2017-10-01,1720,False,False
91,92,2022-02-10,Vehicle,2019-09-09,885,False,False
92,93,2022-01-26,Vehicle,2016-12-19,1864,False,False
93,94,2023-08-18,Vehicle,2023-07-15,34,True,True
94,95,2023-11-22,Medical,2016-04-13,2779,False,False
95,96,2022-10-20,Vehicle,2019-02-10,1348,False,False
96,97,2024-09-25,Medical,2019-08-21,1862,False,False
97,98,2023-02-18,Vehicle,2014-11-08,3024,False,False
98,99,2023-01-07,Vehicle,2019-07-09,1278,False,False
99,100,2022-05-17,Home Damage,2021-04-11,401,False,False
100,101,2023-04-30,Medical,2023-03-04,57,True,True
101,102,2023-03-31,Vehicle,2022-12-11,110,False,True
102,103,2022-03-10,Home Damage,2018-04-12,1428,False,False
103,104,2023-08-18,Medical,2023-05-19,91,False,True
104,105,2022-11-27,Home Damage,2022-07-06,144,False,True
105,106,2023-12-01,Vehicle,2019-03-26,1711,False,False
106,107,2022-08-15,Vehicle,2021-07-07,404,False,False
107,108,2022-10-30,Medical,2012-05-14,3821,False,False
108,109,2023-12-06,Vehicle,2023-10-05,62,True,True
109,110,2024-06-09,Medical,2022-11-07,580,False,False
110,111,2022-02-28,Home Damage,2010-08-22,4208,False,False
111,112,2022-07-25,Medical,2022-04-28,88,True,True
112,113,2022-08-22,Medical,2009-10-21,4688,False,False
113,114,2022-12-21,Medical,2022-11-09,42,True,True
114,115,2023-06-18,Home Damage,2011-05-03,4429,False,False
115,116,2022-03-18,Medical,2021-11-09,129,False,True
116,117,2024-09-28,Home Damage,2012-12-26,4294,False,False
117,118,2023-09-05,Home Damage,2012-09-17,4005,False,False
118,119,2024-05-16,Home Damage,2017-11-08,2381,False,False
119,120,2022-12-15,Medical,2019-11-16,1125,False,False
120,121,2023-07-11,Medical,2015-08-23,2879,False,False
121,122,2022-02-07,Medical,2015-12-11,2250,False,False
122,123,2023-07-27,Home Damage,2020-09-24,1036,False,False
123,124,2023-06-04,Home Damage,2008-10-27,5333,False,False
124,125,2023-02-20,Medical,2021-12-01,446,False,False
125,126,2023-06-25,Vehicle,2020-11-14,953,False,False
126,127,2022-03-26,Vehicle,2022-02-13,41,True,True
127,128,2023-03-28,Home Damage,2012-10-21,3810,False,False
128,129,2022-10-29,Vehicle,2022-08-15,75,True,True
129,130,2022-02-15,Vehicle,2014-01-07,2961,False,False
130,131,2024-06-26,Vehicle,2024-05-11,46,True,True
131,132,2023-04-10,Vehicle,2010-04-20,4738,False,False
132,133,2023-04-15,Vehicle,2023-01-06,99,False,True
133,134,2022-05-05,Medical,2010-08-10,4286,False,False
134,135,2023-01-23,Home Damage,2016-06-18,2410,False,False
135,136,2023-03-25,Home Damage,2022-12-23,92,False,True
136,137,2024-02-19,Home Damage,2015-09-24,3070,False,False
137,138,2023-02-18,Vehicle,2022-12-29,51,True,True
138,139,2023-03-10,Medical,2018-07-02,1712,False,False
139,140,2023-10-18,Medical,2012-09-01,4064,False,False
140,141,2023-06-18,Vehicle,2023-05-08,41,True,True
141,142,2022-05-26,Home Damage,2020-04-21,765,False,False
142,143,2023-02-03,Medical,2019-09-02,1250,False,False
143,144,2024-09-11,Medical,2024-07-22,51,True,True
144,145,2024-12-31,Home Damage,2020-11-14,1508,False,False
145,146,2023-04-01,Home Damage,2012-01-27,4082,False,False
146,147,2024-05-27,Vehicle,2019-11-12,1658,False,False
147,148,2022-08-31,Medical,2016-11-21,2109,False,False
148,149,2023-12-14,Vehicle,2015-07-14,3075,False,False
149,150,2022-01-21,Medical,2021-12-16,36,True,True
150,151,2023-01-03,Home Damage,2022-07-19,168,False,True
151,152,2024-04-30,Home Damage,2023-11-19,163,False,True
152,153,2022-09-19,Home Damage,2011-11-25,3951,False,False
153,154,2024-06-13,Vehicle,2012-08-04,4331,False,False
154,155,2024-09-01,Vehicle,2019-09-10,1818,False,False
155,156,2023-11-28,Vehicle,2019-04-30,1673,False,False
156,157,2022-11-27,Vehicle,2022-07-22,128,False,True
157,158,2024-03-14,Medical,2024-01-06,68,True,True
158,159,2024-03-28,Home Damage,2016-10-25,2711,False,False
159,160,2022-08-02,Vehicle,2022-04-20,104,False,True
160,161,2024-06-18,Medical,2020-10-19,1338,False,False
161,162,2022-04-26,Medical,2018-12-30,1213,False,False
162,163,2022-12-12,Medical,2019-11-26,1112,False,False
163,164,2024-08-11,Medical,2024-06-22,50,True,True
164,165,2023-05-04,Vehicle,2015-12-19,2693,False,False
165,166,2024-06-29,Home Damage,2019-04-09,1908,False,False
166,167,2023-09-26,Medical,2018-11-16,1775,False,False
167,168,2023-03-14,Medical,2009-02-02,5153,False,False
168,169,2022-11-30,Vehicle,2019-05-12,1298,False,False
169,170,2022-05-23,Medical,2008-07-17,5058,False,False
170,171,2023-11-26,Vehicle,2023-08-25,93,False,True
171,172,2024-08-08,Vehicle,2024-06-15,54,True,True
172,173,2022-08-22,Home Damage,2018-02-05,1659,False,False
173,174,2023-09-01,Home Damage,2014-04-09,3432,False,False
174,175,2022-06-18,Home Damage,2018-10-08,1349,False,False
175,176,2023-07-01,Vehicle,2023-03-01,122,False,True
176,177,2024-01-30,Medical,2023-12-24,37,True,True
177,178,2022-08-14,Vehicle,2014-09-30,2875,False,False
178,179,2023-04-02,Vehicle,2021-09-16,563,False,False
179,180,2023-09-17,Medical,2017-10-05,2173,False,False
180,181,2024-08-04,Medical,2024-06-12,53,True,True
181,182,2024-04-14,Medical,2020-10-29,1263,False,False
182,183,2024-08-11,Medical,2022-03-04,891,False,False
183,184,2024-01-22,Home Damage,2023-12-07,46,True,True
184,185,2023-04-19,Home Damage,2018-11-07,1624,False,False
185,186,2022-03-22,Vehicle,2021-12-20,92,False,True
186,187,2022-08-05,Home Damage,2018-10-27,1378,False,False
187,188,2024-12-31,Home Damage,2024-08-07,146,False,True
188,189,2022-07-20,Vehicle,2017-10-22,1732,False,False
189,190,2024-04-23,Medical,2016-05-03,2912,False,False
190,191,2023-10-07,Home Damage,2023-06-28,101,False,True
191,192,2022-02-06,Vehicle,2021-12-21,47,True,True
192,193,2022-03-24,Vehicle,2017-07-20,1708,False,False
193,194,2024-12-24,Medical,2020-03-06,1754,False,False
194,195,2022-10-09,Vehicle,2016-02-12,2431,False,False
195,196,2024-06-08,Medical,2023-05-30,375,False,False
196,197,2023-11-25,Home Damage,2023-09-24,62,True,True
197,198,2024-08-03,Home Damage,2019-08-17,1813,False,False
198,199,2024-11-09,Home Damage,2019-04-12,2038,False,False
199,200,2023-04-15,Medical,2015-04-01,2936,False,False
200,201,2023-05-26,Vehicle,2022-12-03,174,False,True
201,202,2024-09-20,Home Damage,2024-07-07,75,True,True
202,203,2024-04-23,Home Damage,2017-09-11,2416,False,False
203,204,2023-08-11,Vehicle,2019-07-29,1474,False,False
204,205,2024-09-25,Medical,2024-05-22,126,False,True
205,206,2024-08-02,Medical,2022-12-22,589,False,False
206,207,2022-07-03,Home Damage,2022-03-19,106,False,True
207,208,2022-08-08,Medical,2019-02-03,1282,False,False
208,209,2024-01-30,Medical,2012-12-12,4066,False,False
209,210,2022-10-03,Medical,2019-05-17,1235,False,False
210,211,2022-05-21,Medical,2021-01-20,486,False,False
211,212,2024-07-25,Medical,2023-03-06,507,False,False
212,213,2022-10-24,Medical,2021-07-11,470,False,False
213,214,2023-12-01,Home Damage,2017-10-01,2252,False,False
214,215,2022-10-09,Medical,2022-05-29,133,False,True
215,216,2023-11-28,Vehicle,2018-01-17,2141,False,False
216,217,2023-04-03,Medical,2016-07-09,2459,False,False
217,218,2022-02-10,Medical,2021-02-02,373,False,False
218,219,2023-02-14,Vehicle,2019-02-14,1461,False,False
219,220,2023-09-30,Medical,2012-07-14,4095,False,False
220,221,2022-05-23,Vehicle,2021-12-31,143,False,True
221,222,2023-09-20,Vehicle,2019-01-18,1706,False,False
222,223,2022-02-21,Medical,2020-11-03,475,False,False
223,224,2022-12-14,Vehicle,2011-04-21,4255,False,False
224,225,2024-11-25,Medical,2018-08-26,2283,False,False
225,226,2024-05-17,Medical,2019-09-19,1702,False,False
226,227,2023-06-19,Home Damage,2021-05-06,774,False,False
227,228,2023-10-22,Vehicle,2017-05-27,2339,False,False
228,229,2024-12-06,Vehicle,2017-09-21,2633,False,False
229,230,2024-05-21,Home Damage,2023-05-09,378,False,False
230,231,2022-10-27,Medical,2009-07-17,4850,False,False
231,232,2024-03-24,Home Damage,2020-05-24,1400,False,False
232,233,2022-08-07,Vehicle,2007-10-05,5420,False,False
233,234,2022-05-18,Home Damage,2022-03-25,54,True,True
234,235,2023-10-07,Home Damage,2023-05-09,151,False,True
235,236,2022-03-19,Medical,2007-04-04,5463,False,False
236,237,2022-10-09,Vehicle,2017-12-30,1744,False,False
237,238,2023-03-15,Medical,2022-10-01,165,False,True
238,239,2023-07-05,Home Damage,2023-02-07,148,False,True
239,240,2022-01-25,Medical,2021-11-25,61,True,True
240,241,2024-12-16,Vehicle,2014-07-08,3814,False,False
241,242,2024-07-28,Home Damage,2021-10-06,1026,False,False
242,243,2023-09-13,Medical,2023-05-11,125,False,True
243,244,2022-01-28,Vehicle,2021-11-01,88,True,True
244,245,2023-08-03,Medical,2010-06-16,4796,False,False
245,246,2024-09-25,Medical,2021-09-02,1119,False,False
246,247,2022-02-06,Vehicle,2015-11-21,2269,False,False
247,248,2024-03-28,Vehicle,2023-11-23,126,False,True
248,249,2023-08-24,Medical,2014-12-09,3180,False,False
249,250,2024-03-06,Vehicle,2023-11-04,123,False,True
250,251,2024-07-05,Home Damage,2024-05-13,53,True,True
251,252,2023-05-06,Vehicle,2023-04-03,33,True,True
252,253,2023-02-02,Home Damage,2020-08-20,896,False,False
253,254,2022-04-15,Vehicle,2018-09-12,1311,False,False
254,255,2024-06-25,Medical,2024-01-31,146,False,True
255,256,2024-04-24,Medical,2021-09-25,942,False,False
256,257,2022-04-27,Medical,2013-05-18,3266,False,False
257,258,2022-06-19,Medical,2020-08-29,659,False,False
258,259,2024-08-27,Vehicle,2021-08-04,1119,False,False
259,260,2024-12-15,Medical,2019-06-15,2010,False,False
260,261,2023-06-16,Vehicle,2020-09-18,1001,False,False
261,262,2023-06-12,Vehicle,2009-05-23,5133,False,False
262,263,2023-02-16,Vehicle,2022-01-27,385,False,False
263,264,2023-04-17,Home Damage,2010-04-26,4739,False,False
264,265,2022-09-01,Medical,2021-05-25,464,False,False
265,266,2022-05-16,Medical,2017-10-03,1686,False,False
266,267,2024-07-31,Home Damage,2022-09-02,698,False,False
267,268,2023-08-31,Vehicle,2021-08-22,739,False,False
268,269,2022-11-09,Medical,2022-08-03,98,False,True
269,270,2024-05-01,Home Damage,2020-08-01,1369,False,False
270,271,2022-02-04,Home Damage,2021-11-05,91,False,True
271,272,2022-12-05,Vehicle,2020-11-20,745,False,False
272,273,2023-07-14,Medical,2018-07-02,1838,False,False
273,274,2022-06-26,Medical,2011-12-28,3833,False,False
274,275,2023-11-21,Vehicle,2020-08-06,1202,False,False
275,276,2023-07-27,Vehicle,2023-02-25,152,False,True
276,277,2022-09-27,Medical,2022-08-01,57,True,True
277,278,2022-07-14,Home Damage,2018-04-15,1551,False,False
278,279,2024-11-27,Vehicle,2024-10-24,34,True,True
279,280,2023-02-17,Medical,2014-02-07,3297,False,False
280,281,2024-12-13,Vehicle,2024-09-28,76,True,True
281,282,2024-02-16,Home Damage,2009-08-22,5291,False,False
282,283,2023-08-09,Medical,2020-11-18,994,False,False
283,284,2023-11-29,Home Damage,2021-04-17,956,False,False
284,285,2023-03-20,Home Damage,2019-11-28,1208,False,False
285,286,2022-05-06,Home Damage,2017-07-22,1749,False,False
286,287,2023-09-19,Vehicle,2023-04-10,162,False,True
287,288,2022-09-21,Medical,2009-06-17,4844,False,False
288,289,2023-01-06,Home Damage,2022-10-12,86,True,True
289,290,2022-09-01,Medical,2018-02-02,1672,False,False
290,291,2024-11-12,Vehicle,2024-06-29,136,False,True
291,292,2023-06-07,Vehicle,2023-03-21,78,True,True
292,293,2024-08-05,Vehicle,2024-03-09,149,False,True
293,294,2024-02-23,Home Damage,2014-05-19,3567,False,False
294,295,2023-06-12,Home Damage,2020-10-01,984,False,False
295,296,2024-03-03,Medical,2016-07-22,2781,False,False
296,297,2023-02-20,Home Damage,2021-03-24,698,False,False
297,298,2022-09-17,Medical,2019-01-23,1333,False,False
298,299,2022-01-20,Vehicle,2013-06-15,3141,False,False
299,300,2022-04-05,Medical,2019-01-30,1161,False,False
300,301,2023-10-16,Medical,2023-05-21,148,False,True
301,302,2023-04-30,Medical,2017-10-16,2022,False,False
302,303,2022-04-15,Medical,2022-01-17,88,True,True
303,304,2024-04-13,Medical,2024-03-03,41,True,True
304,305,2022-01-21,Home Damage,2020-04-21,640,False,False
305,306,2022-04-04,Vehicle,2022-01-22,72,True,True
306,307,2024-12-28,Vehicle,2023-05-27,581,False,False
307,308,2022-11-20,Medical,2018-07-31,1573,False,False
308,309,2022-08-09,Home Damage,2014-03-13,3071,False,False
309,310,2022-04-16,Medical,2010-07-09,4299,False,False
310,311,2022-08-02,Home Damage,2019-01-27,1283,False,False
311,312,2024-11-16,Vehicle,2023-06-20,515,False,False
312,313,2022-08-19,Vehicle,2020-10-16,672,False,False
313,314,2022-10-02,Medical,2019-09-18,1110,False,False
314,315,2022-06-11,Home Damage,2009-01-06,4904,False,False
315,316,2023-03-18,Vehicle,2018-06-23,1729,False,False
316,317,2024-04-08,Home Damage,2024-03-02,37,True,True
317,318,2023-12-29,Vehicle,2023-08-26,125,False,True
318,319,2023-04-07,Home Damage,2020-11-07,881,False,False
319,320,2023-03-17,Vehicle,2017-12-23,1910,False,False
320,321,2024-09-04,Medical,2010-09-29,5089,False,False
321,322,2022-09-24,Vehicle,2014-08-10,2967,False,False
322,323,2022-01-16,Home Damage,2019-11-17,791,False,False
323,324,2022-12-23,Vehicle,2018-01-16,1802,False,False
324,325,2024-09-07,Vehicle,2020-06-27,1533,False,False
325,326,2022-11-03,Home Damage,2021-01-05,667,False,False
326,327,2022-03-26,Home Damage,2021-12-11,105,False,True
327,328,2022-01-16,Home Damage,2011-12-12,3688,False,False
328,329,2023-04-09,Vehicle,2023-01-24,75,True,True
329,330,2023-08-08,Medical,2023-07-09,30,True,True
330,331,2022-10-23,Medical,2014-03-24,3135,False,False
331,332,2023-06-22,Medical,2019-07-12,1441,False,False
332,333,2023-09-02,Vehicle,2023-04-21,134,False,True
333,334,2022-07-20,Home Damage,2018-02-23,1608,False,False
334,335,2023-01-29,Vehicle,2019-04-26,1374,False,False
