,Claim_ID,Claim_Date,Claim_Type,Policy_Issue_Date,Days_Since_Issue,Early_Claim_Flag,Expired_Claim_Flag
667,668,2023-02-03,Vehicle,2019-02-21,1443,False,False
668,669,2022-08-03,Home Damage,2020-02-15,900,False,False
669,670,2022-03-08,Medical,2019-07-24,958,False,False
670,671,2022-03-12,Home Damage,2011-02-27,4031,False,False
671,672,2022-06-28,Home Damage,2008-03-18,5215,False,False
672,673,2022-12-14,Vehicle,2021-05-18,575,False,False
673,674,2024-01-05,Vehicle,2021-03-13,1028,False,False
674,675,2022-10-19,Home Damage,2022-07-06,105,False,True
675,676,2022-12-25,Medical,2018-04-28,1702,False,False
676,677,2022-02-28,Home Damage,2018-01-15,1505,False,False
677,678,2023-09-05,Home Damage,2016-04-22,2692,False,False
678,679,2024-12-05,Medical,2018-10-02,2256,False,False
679,680,2023-01-19,Home Damage,2022-09-18,123,False,True
680,681,2022-02-04,Vehicle,2011-03-09,3985,False,False
681,682,2024-10-08,Home Damage,2012-11-07,4353,False,False
682,683,2024-08-29,Medical,2021-05-22,1195,False,False
683,684,2022-10-13,Vehicle,2022-07-29,76,True,True
684,685,2023-07-15,Medical,2015-10-01,2844,False,False
685,686,2024-08-10,Vehicle,2023-03-04,525,False,False
686,687,2024-12-08,Home Damage,2024-11-05,33,True,True
687,688,2024-10-27,Vehicle,2014-04-28,3835,False,False
688,689,2024-05-14,Home Damage,2014-08-17,3558,False,False
689,690,2024-09-15,Medical,2013-11-22,3950,False,False
690,691,2024-09-13,Vehicle,2013-09-22,4009,False,False
691,692,2024-05-19,Home Damage,2019-06-27,1788,False,False
692,693,2024-09-13,Medical,2024-06-15,90,False,True
693,694,2024-11-29,Medical,2023-10-12,414,False,False
694,695,2023-04-20,Vehicle,2015-08-23,2797,False,False
695,696,2022-12-16,Home Damage,2012-10-19,3710,False,False
696,697,2023-05-18,Vehicle,2020-06-08,1074,False,False
697,698,2023-11-04,Medical,2023-06-19,138,False,True
698,699,2023-04-30,Medical,2010-08-27,4629,False,False
699,700,2023-02-10,Home Damage,2014-02-23,3274,False,False
700,701,2024-02-22,Medical,2009-11-29,5198,False,False
701,702,2022-08-09,Home Damage,2020-01-07,945,False,False
702,703,2023-03-12,Home Damage,2022-12-09,93,False,True
703,704,2024-03-31,Vehicle,2024-01-13,78,True,True
704,705,2023-04-19,Medical,2023-01-06,103,False,True
705,706,2023-08-05,Vehicle,2023-03-29,129,False,True
706,707,2022-09-12,Medical,2018-03-09,1648,False,False
707,708,2024-01-18,Medical,2021-01-06,1107,False,False
708,709,2022-10-02,Medical,2014-12-29,2834,False,False
709,710,2022-12-05,Vehicle,2016-03-06,2465,False,False
710,711,2022-07-18,Vehicle,2022-03-11,129,False,True
711,712,2024-05-04,Vehicle,2021-02-16,1173,False,False
712,713,2023-07-09,Home Damage,2020-08-23,1050,False,False
713,714,2022-02-03,Vehicle,2021-12-05,60,True,True
714,715,2024-05-18,Medical,2024-03-14,65,True,True
715,716,2023-07-04,Home Damage,2023-02-17,137,False,True
716,717,2022-06-27,Vehicle,2020-05-10,778,False,False
717,718,2024-12-27,Home Damage,2020-08-02,1608,False,False
718,719,2023-09-22,Home Damage,2018-04-14,1987,False,False
719,720,2024-10-19,Home Damage,2010-10-17,5116,False,False
720,721,2024-12-29,Home Damage,2022-04-08,996,False,False
721,722,2023-03-28,Medical,2018-05-05,1788,False,False
722,723,2024-09-06,Home Damage,2023-02-15,569,False,False
723,724,2022-08-05,Medical,2019-04-18,1205,False,False
724,725,2023-08-17,Medical,2023-04-03,136,False,True
725,726,2022-05-31,Vehicle,2020-09-24,614,False,False
726,727,2023-06-08,Medical,2014-06-06,3289,False,False
727,728,2024-06-22,Vehicle,2024-05-17,36,True,True
728,729,2022-09-08,Medical,2019-12-10,1003,False,False
729,730,2023-01-18,Home Damage,2012-07-28,3826,False,False
730,731,2022-02-17,Medical,2013-12-05,2996,False,False
731,732,2024-07-13,Medical,2016-12-14,2768,False,False
732,733,2024-02-11,Medical,2015-02-24,3274,False,False
733,734,2022-09-19,Medical,2020-05-16,856,False,False
734,735,2023-01-09,Vehicle,2018-05-14,1701,False,False
735,736,2024-05-22,Vehicle,2024-02-25,87,True,True
736,737,2023-07-20,Home Damage,2023-03-31,111,False,True
737,738,2024-09-11,Vehicle,2024-04-04,160,False,True
738,739,2024-08-15,Medical,2014-10-29,3578,False,False
739,740,2023-06-23,Vehicle,2023-04-06,78,True,True
740,741,2025-01-01,Medical,2018-12-29,2195,False,False
741,742,2024-10-04,Home Damage,2024-06-12,114,False,True
742,743,2023-03-20,Medical,2022-10-25,146,False,True
743,744,2024-02-17,Vehicle,2012-03-09,4362,False,False
744,745,2024-08-16,Medical,2024-05-08,100,False,True
745,746,2022-09-10,Medical,2018-12-01,1379,False,False
746,747,2024-04-18,Home Damage,2023-12-30,110,False,True
747,748,2022-07-15,Home Damage,2022-04-16,90,False,True
748,749,2023-02-12,Medical,2022-01-16,392,False,False
749,750,2024-12-23,Vehicle,2023-11-12,407,False,False
750,751,2024-04-16,Home Damage,2023-12-23,115,False,True
751,752,2024-07-14,Home Damage,2024-05-29,46,True,True
752,753,2022-07-19,Vehicle,2018-11-27,1330,False,False
753,754,2024-12-20,Home Damage,2023-06-07,562,False,False
754,755,2024-02-16,Vehicle,2020-10-28,1206,False,False
755,756,2024-02-08,Vehicle,2024-01-05,34,True,True
756,757,2022-11-09,Vehicle,2021-10-19,386,False,False
757,758,2022-11-17,Medical,2022-08-14,95,False,True
758,759,2022-07-06,Home Damage,2021-03-31,462,False,False
759,760,2024-02-19,Medical,2017-05-25,2461,False,False
760,761,2024-05-11,Home Damage,2010-09-20,4982,False,False
761,762,2024-02-03,Vehicle,2015-06-28,3142,False,False
762,763,2023-12-23,Home Damage,2017-04-23,2435,False,False
763,764,2023-05-25,Home Damage,2013-04-28,3679,False,False
764,765,2023-08-08,Vehicle,2023-06-08,61,True,True
765,766,2022-06-29,Home Damage,2011-02-18,4149,False,False
766,767,2022-08-13,Vehicle,2020-07-27,747,False,False
767,768,2024-04-07,Home Damage,2020-11-06,1248,False,False
768,769,2022-10-27,Home Damage,2020-10-17,740,False,False
769,770,2023-01-08,Vehicle,2022-09-22,108,False,True
770,771,2024-12-28,Vehicle,2022-04-11,992,False,False
771,772,2022-09-04,Medical,2017-10-31,1769,False,False
772,773,2024-10-16,Home Damage,2024-07-21,87,True,True
773,774,2023-06-08,Vehicle,2020-01-10,1245,False,False
774,775,2024-08-23,Medical,2013-11-11,3938,False,False
775,776,2023-05-12,Vehicle,2022-12-03,160,False,True
776,777,2022-02-01,Medical,2021-11-22,71,True,True
777,778,2024-10-05,Medical,2017-08-25,2598,False,False
778,779,2023-11-27,Vehicle,2009-04-22,5332,False,False
779,780,2024-03-12,Vehicle,2011-12-13,4473,False,False
780,781,2023-04-27,Vehicle,2015-01-13,3026,False,False
781,782,2022-10-25,Vehicle,2010-04-10,4581,False,False
782,783,2023-11-07,Vehicle,2016-09-21,2603,False,False
783,784,2022-02-20,Medical,2021-02-13,372,False,False
784,785,2023-06-07,Vehicle,2023-02-13,114,False,True
785,786,2024-08-12,Home Damage,2017-02-21,2729,False,False
786,787,2022-04-15,Medical,2011-11-27,3792,False,False
787,788,2023-03-09,Medical,2019-02-06,1492,False,False
788,789,2024-08-10,Home Damage,2022-02-04,918,False,False
789,790,2022-04-01,Vehicle,2017-09-18,1656,False,False
790,791,2023-08-18,Home Damage,2020-07-05,1139,False,False
791,792,2022-10-04,Home Damage,2009-10-03,4749,False,False
792,793,2024-09-20,Home Damage,2018-12-14,2107,False,False
793,794,2022-02-04,Vehicle,2020-12-27,404,False,False
794,795,2024-06-18,Medical,2020-12-03,1293,False,False
795,796,2023-06-03,Home Damage,2023-04-27,37,True,True
796,797,2023-12-08,Vehicle,2023-07-08,153,False,True
797,798,2023-06-28,Home Damage,2016-10-25,2437,False,False
798,799,2022-02-28,Home Damage,2018-07-09,1330,False,False
799,800,2023-09-12,Medical,2021-03-18,908,False,False
800,801,2022-06-24,Medical,2022-05-14,41,True,True
801,802,2023-11-09,Medical,2011-01-10,4686,False,False
802,803,2024-07-29,Vehicle,2011-02-16,4912,False,False
803,804,2023-07-02,Home Damage,2023-04-01,92,False,True
804,805,2022-03-18,Home Damage,2021-10-21,148,False,True
805,806,2022-04-11,Vehicle,2022-02-20,50,True,True
806,807,2022-05-27,Vehicle,2020-09-01,633,False,False
807,808,2024-03-19,Medical,2019-09-14,1648,False,False
808,809,2024-06-20,Vehicle,2022-10-18,611,False,False
809,810,2023-05-15,Home Damage,2014-02-06,3385,False,False
810,811,2023-08-04,Vehicle,2012-01-09,4225,False,False
811,812,2022-08-21,Vehicle,2022-02-25,177,False,True
812,813,2022-10-19,Vehicle,2017-12-14,1770,False,False
813,814,2022-10-10,Medical,2020-01-05,1009,False,False
814,815,2024-05-19,Medical,2011-11-11,4573,False,False
815,816,2024-05-31,Medical,2024-04-23,38,True,True
816,817,2022-05-30,Home Damage,2017-06-03,1822,False,False
817,818,2024-12-18,Vehicle,2023-05-23,575,False,False
818,819,2024-11-16,Home Damage,2024-06-01,168,False,True
819,820,2024-02-13,Home Damage,2020-07-16,1307,False,False
820,821,2022-09-11,Medical,2022-04-04,160,False,True
821,822,2024-08-25,Vehicle,2020-12-14,1350,False,False
822,823,2024-09-29,Home Damage,2024-07-28,63,True,True
823,824,2023-04-16,Vehicle,2023-01-26,80,True,True
824,825,2022-12-09,Vehicle,2017-01-07,2162,False,False
825,826,2022-10-31,Medical,2018-10-29,1463,False,False
826,827,2024-10-25,Home Damage,2024-09-03,52,True,True
827,828,2024-12-22,Home Damage,2023-03-26,637,False,False
828,829,2022-08-14,Home Damage,2022-03-30,137,False,True
829,830,2023-07-02,Home Damage,2010-07-16,4734,False,False
830,831,2023-01-21,Medical,2015-07-07,2755,False,False
831,832,2024-12-10,Medical,2024-07-09,154,False,True
832,833,2022-10-10,Medical,2018-10-17,1454,False,False
833,834,2024-01-22,Medical,2016-07-02,2760,False,False
834,835,2024-03-06,Vehicle,2013-10-27,3783,False,False
835,836,2024-01-05,Medical,2022-06-19,565,False,False
836,837,2023-12-03,Home Damage,2023-08-09,116,False,True
837,838,2024-05-29,Vehicle,2015-01-10,3427,False,False
838,839,2024-08-14,Medical,2023-03-26,507,False,False
839,840,2022-05-20,Vehicle,2015-12-06,2357,False,False
840,841,2022-04-23,Medical,2013-08-27,3161,False,False
841,842,2022-04-15,Home Damage,2022-01-30,75,True,True
842,843,2022-09-27,Home Damage,2020-06-25,824,False,False
843,844,2023-02-19,Home Damage,2022-12-13,68,True,True
844,845,2022-04-04,Medical,2021-11-27,128,False,True
845,846,2024-01-12,Home Damage,2023-08-21,144,False,True
846,847,2022-03-31,Home Damage,2021-10-19,163,False,True
847,848,2022-07-29,Vehicle,2011-05-17,4091,False,False
848,849,2024-08-28,Home Damage,2015-08-25,3291,False,False
849,850,2022-03-30,Vehicle,2013-06-23,3202,False,False
850,851,2023-05-09,Medical,2020-11-06,914,False,False
851,852,2022-03-25,Home Damage,2019-07-23,976,False,False
852,853,2024-11-12,Medical,2024-08-03,101,False,True
853,854,2022-02-14,Vehicle,2019-06-30,960,False,False
854,855,2022-11-15,Vehicle,2022-09-22,54,True,True
855,856,2022-10-11,Medical,2021-05-11,518,False,False
856,857,2023-11-09,Vehicle,2021-01-17,1026,False,False
857,858,2022-04-25,Vehicle,2022-01-03,112,False,True
858,859,2022-09-30,Vehicle,2019-02-27,1311,False,False
859,860,2022-03-14,Medical,2013-03-27,3274,False,False
860,861,2023-06-15,Medical,2012-01-28,4156,False,False
861,862,2023-12-28,Home Damage,2023-09-19,100,False,True
862,863,2022-06-11,Vehicle,2018-06-21,1451,False,False
863,864,2023-03-13,Vehicle,2022-10-11,153,False,True
864,865,2022-05-09,Medical,2015-08-17,2457,False,False
865,866,2024-06-14,Home Damage,2011-04-09,4815,False,False
866,867,2024-02-24,Vehicle,2020-01-08,1508,False,False
867,868,2024-09-07,Vehicle,2021-11-02,1040,False,False
868,869,2022-06-10,Vehicle,2022-04-12,59,True,True
869,870,2023-06-07,Home Damage,2023-03-06,93,False,True
870,871,2024-05-03,Medical,2023-12-06,149,False,True
871,872,2023-07-15,Vehicle,2023-01-25,171,False,True
872,873,2024-10-19,Vehicle,2017-07-23,2645,False,False
873,874,2023-12-13,Vehicle,2010-08-10,4873,False,False
874,875,2023-09-15,Medical,2012-03-10,4206,False,False
875,876,2023-11-11,Vehicle,2022-10-02,405,False,False
876,877,2024-01-21,Medical,2018-11-16,1892,False,False
877,878,2023-04-03,Home Damage,2019-02-08,1515,False,False
878,879,2022-06-08,Home Damage,2015-07-16,2519,False,False
879,880,2022-05-23,Vehicle,2022-02-21,91,False,True
880,881,2022-08-10,Vehicle,2022-06-30,41,True,True
881,882,2022-12-01,Home Damage,2015-10-16,2603,False,False
882,883,2023-03-10,Medical,2020-05-19,1025,False,False
883,884,2024-12-08,Home Damage,2024-09-22,77,True,True
884,885,2023-01-23,Home Damage,2022-08-10,166,False,True
885,886,2024-07-09,Vehicle,2016-11-07,2801,False,False
886,887,2024-03-23,Medical,2021-03-27,1092,False,False
887,888,2024-10-31,Medical,2024-09-24,37,True,True
888,889,2022-04-05,Vehicle,2021-12-10,116,False,True
889,890,2023-03-12,Medical,2014-03-27,3272,False,False
890,891,2023-03-08,Home Damage,2021-09-16,538,False,False
891,892,2024-07-30,Home Damage,2018-02-21,2351,False,False
892,893,2022-01-25,Medical,2021-08-02,176,False,True
893,894,2022-05-11,Medical,2019-02-12,1184,False,False
894,895,2022-09-06,Home Damage,2022-03-11,179,False,True
895,896,2023-02-13,Vehicle,2022-11-25,80,True,True
896,897,2024-08-07,Vehicle,2022-03-22,869,False,False
897,898,2024-01-26,Medical,2023-08-18,161,False,True
898,899,2023-09-14,Vehicle,2014-08-29,3303,False,False
899,900,2022-01-11,Home Damage,2020-10-28,440,False,False
900,901,2023-06-21,Home Damage,2023-03-17,96,False,True
901,902,2024-02-10,Home Damage,2022-08-01,558,False,False
902,903,2022-04-18,Home Damage,2020-05-07,711,False,False
903,904,2024-06-01,Medical,2015-08-19,3209,False,False
904,905,2023-10-25,Vehicle,2023-07-16,101,False,True
905,906,2022-05-26,Vehicle,2008-04-11,5158,False,False
906,907,2023-01-10,Vehicle,2020-06-17,937,False,False
907,908,2024-12-01,Medical,2021-12-03,1094,False,False
908,909,2023-03-04,Home Damage,2014-02-04,3315,False,False
909,910,2024-03-23,Vehicle,2022-01-08,805,False,False
910,911,2023-10-31,Medical,2023-06-15,138,False,True
911,912,2024-03-22,Medical,2023-11-15,128,False,True
912,913,2022-02-24,Medical,2017-07-21,1679,False,False
913,914,2024-12-15,Medical,2024-08-24,113,False,True
914,915,2022-11-25,Vehicle,2022-06-08,170,False,True
915,916,2023-05-23,Medical,2023-03-06,78,True,True
916,917,2022-03-29,Home Damage,2018-10-31,1245,False,False
917,918,2024-06-22,Medical,2020-04-20,1524,False,False
918,919,2023-08-19,Medical,2017-07-13,2228,False,False
919,920,2022-04-20,Medical,2021-12-22,119,False,True
920,921,2024-09-10,Home Damage,2018-10-07,2165,False,False
921,922,2022-05-31,Vehicle,2022-03-01,91,False,True
922,923,2022-09-24,Home Damage,2017-12-08,1751,False,False
923,924,2022-06-22,Medical,2020-06-06,746,False,False
924,925,2024-11-08,Medical,2024-10-01,38,True,True
925,926,2022-10-25,Vehicle,2022-08-08,78,True,True
926,927,2022-11-16,Vehicle,2022-10-01,46,True,True
927,928,2024-07-24,Vehicle,2024-05-05,80,True,True
928,929,2024-10-07,Medical,2019-04-10,2007,False,False
929,930,2024-11-08,Medical,2024-09-01,68,True,True
930,931,2022-03-07,Vehicle,2022-01-26,40,True,True
931,932,2022-09-22,Home Damage,2019-03-31,1271,False,False
932,933,2024-02-24,Medical,2023-09-21,156,False,True
933,934,2022-12-05,Medical,2021-12-05,365,False,False
934,935,2023-10-17,Home Damage,2009-06-24,5228,False,False
935,936,2024-02-09,Home Damage,2023-09-24,138,False,True
936,937,2022-01-20,Home Damage,2021-11-07,74,True,True
937,938,2022-12-03,Vehicle,2021-08-23,467,False,False
938,939,2023-06-03,Home Damage,2020-12-31,884,False,False
939,940,2022-01-23,Medical,2021-09-25,120,False,True
940,941,2022-04-01,Medical,2017-07-05,1731,False,False
941,942,2024-09-28,Home Damage,2020-12-29,1369,False,False
942,943,2022-10-11,Medical,2015-10-17,2551,False,False
943,944,2023-08-30,Vehicle,2023-05-09,113,False,True
944,945,2023-10-08,Home Damage,2019-01-30,1712,False,False
945,946,2024-07-21,Vehicle,2021-10-22,1003,False,False
946,947,2024-07-04,Vehicle,2022-03-08,849,False,False
947,948,2023-09-21,Medical,2013-11-13,3599,False,False
948,949,2022-07-07,Medical,2022-03-24,105,False,True
949,950,2022-12-29,Vehicle,2020-03-15,1019,False,False
950,951,2022-10-02,Home Damage,2022-09-01,31,True,True
951,952,2022-06-03,Medical,2017-02-20,1929,False,False
952,953,2024-12-26,Vehicle,2022-10-04,814,False,False
953,954,2024-02-07,Home Damage,2013-12-30,3691,False,False
954,955,2022-11-19,Medical,2022-10-11,39,True,True
955,956,2024-08-04,Home Damage,2023-01-08,574,False,False
956,957,2024-08-08,Vehicle,2010-11-16,5014,False,False
957,958,2022-07-02,Home Damage,2022-02-02,150,False,True
958,959,2023-02-02,Medical,2013-10-24,3388,False,False
959,960,2024-10-12,Home Damage,2011-02-23,4980,False,False
960,961,2023-08-07,Vehicle,2020-10-10,1031,False,False
961,962,2022-10-10,Medical,2022-09-09,31,True,True
962,963,2023-01-24,Vehicle,2022-08-17,160,False,True
963,964,2022-12-18,Medical,2021-02-26,660,False,False
964,965,2022-03-16,Vehicle,2018-03-08,1469,False,False
965,966,2023-01-26,Medical,2022-12-16,41,True,True
966,967,2023-09-19,Home Damage,2012-06-21,4107,False,False
967,968,2023-12-03,Vehicle,2023-09-10,84,True,True
968,969,2024-04-16,Vehicle,2023-12-08,130,False,True
969,970,2022-10-20,Vehicle,2022-07-21,91,False,True
970,971,2022-06-13,Medical,2022-01-08,156,False,True
971,972,2022-07-12,Medical,2009-05-28,4793,False,False
972,973,2022-01-21,Home Damage,2013-02-21,3256,False,False
973,974,2022-06-07,Home Damage,2022-04-01,67,True,True
974,975,2022-09-01,Medical,2022-04-18,136,False,True
975,976,2023-05-20,Medical,2021-03-27,784,False,False
976,977,2023-01-19,Home Damage,2008-06-21,5325,False,False
977,978,2023-04-11,Home Damage,2012-06-22,3945,False,False
978,979,2024-11-04,Home Damage,2024-06-06,151,False,True
979,980,2024-08-27,Medical,2020-05-04,1576,False,False
980,981,2022-12-28,Vehicle,2021-06-17,559,False,False
981,982,2023-01-12,Home Damage,2015-02-14,2889,False,False
982,983,2023-07-26,Home Damage,2012-11-25,3895,False,False
983,984,2023-07-31,Medical,2011-06-12,4432,False,False
984,985,2023-06-30,Vehicle,2019-05-16,1506,False,False
985,986,2024-05-10,Home Damage,2024-03-08,63,True,True
986,987,2023-08-27,Home Damage,2023-07-22,36,True,True
987,988,2024-12-29,Home Damage,2024-10-05,85,True,True
988,989,2023-03-08,Vehicle,2022-12-22,76,True,True
989,990,2023-10-18,Home Damage,2009-11-02,5098,False,False
990,991,2024-12-04,Home Damage,2019-12-24,1807,False,False
991,992,2023-05-03,Home Damage,2009-12-23,4879,False,False
992,993,2022-10-20,Home Damage,2008-02-05,5371,False,False
993,994,2024-10-19,Home Damage,2022-09-21,759,False,False
994,995,2022-09-17,Medical,2022-04-28,142,False,True
995,996,2024-08-27,Vehicle,2022-01-30,940,False,False
996,997,2024-11-21,Medical,2024-06-09,165,False,True
997,998,2024-11-22,Home Damage,2020-07-14,1592,False,False
998,999,2022-06-13,Vehicle,2019-03-04,1197,False,False
999,1000,2024-11-29,Vehicle,2010-06-12,5284,False,False
